ZIP Code,Week Number,Week Start,Week End,Cases - Weekly,Cases - Cumulative,Case Rate - Weekly,Case Rate - Cumulative,Tests - Weekly,Tests - Cumulative,Test Rate - Weekly,Test Rate - Cumulative,Percent Tested Positive - Weekly,Percent Tested Positive - Cumulative,Deaths - Weekly,Deaths - Cumulative,Death Rate - Weekly,Death Rate - Cumulative,Population,Row ID,ZIP Code Location
60624,25,43996,44002,15,798,42,2207,273,3749,755,10368.4,0.1,0.2,4,30,11.1,83,36158,60624-25,POINT (-87.722735 41.879417)
60624,20,43961,43967,68,609,188,1684.3,334,2166,924,5990.4,0.2,0.3,1,22,2.8,60.8,36158,60624-20,POINT (-87.722735 41.879417)
60624,12,43905,43911,18,19,50,52.5,80,90,221,248.9,0.2,0.2,0,0,0,0,36158,60624-12,POINT (-87.722735 41.879417)
60624,16,43933,43939,83,315,230,871.2,244,828,675,2289.9,0.3,0.4,2,11,5.5,30.4,36158,60624-16,POINT (-87.722735 41.879417)
60624,21,43968,43974,98,707,271,1955.3,454,2620,1256,7246,0.2,0.3,2,24,5.5,66.4,36158,60624-21,POINT (-87.722735 41.879417)
60625,18,43947,43953,212,632,268,797.5,751,2153,948,2717,0.3,0.3,15,40,18.9,50.5,79243,60625-18,POINT (-87.701816 41.971155)
60625,14,43919,43925,54,103,68,130,174,416,220,525,0.3,0.2,2,3,2.5,3.8,79243,60625-14,POINT (-87.701816 41.971155)
60625,21,43968,43974,116,1033,146,1303.6,768,4173,969,5266.1,0.2,0.2,8,80,10.1,101,79243,60625-21,POINT (-87.701816 41.971155)
60625,17,43940,43946,128,420,162,530,414,1402,522,1769.2,0.3,0.3,12,25,15.1,31.5,79243,60625-17,POINT (-87.701816 41.971155)
60625,13,43912,43918,26,49,33,61.8,144,242,182,305.4,0.2,0.2,0,1,0,1.3,79243,60625-13,POINT (-87.701816 41.971155)
60625,22,43975,43981,94,1127,119,1422.2,689,4862,870,6135.6,0.1,0.2,3,83,3.8,104.7,79243,60625-22,POINT (-87.701816 41.971155)
60625,12,43905,43911,22,23,28,29,85,98,107,123.7,0.3,0.2,1,1,1.3,1.3,79243,60625-12,POINT (-87.701816 41.971155)
60625,23,43982,43988,46,1173,58,1480.3,562,5424,709,6844.8,0.1,0.2,6,89,7.6,112.3,79243,60625-23,POINT (-87.701816 41.971155)
60625,16,43933,43939,89,292,112,368.5,316,988,399,1246.8,0.3,0.3,8,13,10.1,16.4,79243,60625-16,POINT (-87.701816 41.971155)
60625,24,43989,43995,56,1229,71,1550.9,747,6171,943,7787.4,0.1,0.2,3,92,3.8,116.1,79243,60625-24,POINT (-87.701816 41.971155)
60625,19,43954,43960,146,778,184,981.8,581,2734,733,3450.1,0.3,0.3,16,56,20.2,70.7,79243,60625-19,POINT (-87.701816 41.971155)
60625,20,43961,43967,139,917,175,1157.2,671,3405,847,4296.9,0.2,0.3,16,72,20.2,90.9,79243,60625-20,POINT (-87.701816 41.971155)
60625,15,43926,43932,100,203,126,256.2,256,672,323,848,0.4,0.3,2,5,2.5,6.3,79243,60625-15,POINT (-87.701816 41.971155)
60625,25,43996,44002,25,1254,32,1582.5,711,6882,897,8684.7,0,0.2,3,95,3.8,119.9,79243,60625-25,POINT (-87.701816 41.971155)
60626,15,43926,43932,70,150,141,301.6,181,534,364,1073.8,0.4,0.3,5,7,10.1,14.1,49730,60626-15,POINT (-87.669834 42.009469)
60626,22,43975,43981,90,901,181,1811.8,611,3675,1229,7389.9,0.1,0.2,6,92,12.1,185,49730,60626-22,POINT (-87.669834 42.009469)
60626,18,43947,43953,109,570,219,1146.2,395,1686,794,3390.3,0.3,0.3,12,38,24.1,76.4,49730,60626-18,POINT (-87.669834 42.009469)
60626,23,43982,43988,39,940,78,1890.2,477,4152,959,8349.1,0.1,0.2,8,100,16.1,201.1,49730,60626-23,POINT (-87.669834 42.009469)
60626,14,43919,43925,40,80,80,160.9,130,353,261,709.8,0.3,0.2,2,2,4,4,49730,60626-14,POINT (-87.669834 42.009469)
60626,19,43954,43960,96,666,193,1339.2,530,2216,1066,4456.1,0.2,0.3,19,57,38.2,114.6,49730,60626-19,POINT (-87.669834 42.009469)
60626,24,43989,43995,23,963,46,1936.5,722,4874,1452,9800.9,0,0.2,6,106,12.1,213.2,49730,60626-24,POINT (-87.669834 42.009469)
60626,17,43940,43946,185,461,372,927,447,1291,899,2596,0.4,0.4,9,26,18.1,52.3,49730,60626-17,POINT (-87.669834 42.009469)
60626,13,43912,43918,23,40,46,80.4,127,223,255,448.4,0.2,0.2,0,0,0,0,49730,60626-13,POINT (-87.669834 42.009469)
60626,25,43996,44002,8,971,16,1952.5,574,5448,1154,10955.2,0,0.2,6,112,12.1,225.2,49730,60626-25,POINT (-87.669834 42.009469)
60626,20,43961,43967,78,744,157,1496.1,422,2638,849,5304.6,0.2,0.3,20,77,40.2,154.8,49730,60626-20,POINT (-87.669834 42.009469)
60626,12,43905,43911,16,17,32,34.2,90,96,181,193,0.2,0.2,0,0,0,0,49730,60626-12,POINT (-87.669834 42.009469)
60626,16,43933,43939,126,276,253,555,310,844,623,1697.2,0.4,0.3,10,17,20.1,34.2,49730,60626-16,POINT (-87.669834 42.009469)
60626,21,43968,43974,67,811,135,1630.8,426,3064,857,6161.3,0.2,0.3,9,86,18.1,172.9,49730,60626-21,POINT (-87.669834 42.009469)
60628,18,43947,43953,87,672,130,1007.1,494,2227,740,3337.6,0.2,0.3,14,53,21,79.4,66724,60628-18,POINT (-87.621537 41.694192)
60628,14,43919,43925,116,233,174,349.2,306,638,459,956.2,0.4,0.4,7,8,10.5,12,66724,60628-14,POINT (-87.621537 41.694192)
60628,21,43968,43974,59,873,88,1308.4,810,4114,1214,6165.7,0.1,0.2,6,79,9,118.4,66724,60628-21,POINT (-87.621537 41.694192)
60628,17,43940,43946,208,585,312,876.7,578,1733,866,2597.3,0.4,0.3,10,39,15,58.4,66724,60628-17,POINT (-87.621537 41.694192)
60628,13,43912,43918,90,117,135,175.3,217,332,325,497.6,0.4,0.4,1,1,1.5,1.5,66724,60628-13,POINT (-87.621537 41.694192)
60628,22,43975,43981,38,911,57,1365.3,665,4779,997,7162.3,0.1,0.2,11,90,16.5,134.9,66724,60628-22,POINT (-87.621537 41.694192)
60628,23,43982,43988,17,928,26,1390.8,409,5188,613,7775.3,0,0.2,4,94,6,140.9,66724,60628-23,POINT (-87.621537 41.694192)
60628,12,43905,43911,25,27,38,40.5,109,115,163,172.4,0.2,0.2,0,0,0,0,66724,60628-12,POINT (-87.621537 41.694192)
60628,16,43933,43939,78,377,117,565,309,1155,463,1731,0.3,0.3,5,29,7.5,43.5,66724,60628-16,POINT (-87.621537 41.694192)
60628,19,43954,43960,85,757,127,1134.5,532,2759,797,4134.9,0.2,0.3,12,65,18,97.4,66724,60628-19,POINT (-87.621537 41.694192)
60628,24,43989,43995,21,949,32,1422.3,479,5667,718,8493.2,0,0.2,3,97,4.5,145.4,66724,60628-24,POINT (-87.621537 41.694192)
60628,25,43996,44002,20,969,30,1452.3,484,6151,725,9218.6,0,0.2,3,100,4.5,149.9,66724,60628-25,POINT (-87.621537 41.694192)
60628,15,43926,43932,66,299,99,448.1,208,846,312,1267.9,0.3,0.4,16,24,24,36,66724,60628-15,POINT (-87.621537 41.694192)
60628,20,43961,43967,57,814,85,1220,545,3304,817,4951.7,0.1,0.2,8,73,12,109.4,66724,60628-20,POINT (-87.621537 41.694192)
60629,22,43975,43981,192,2493,172,2228.9,1100,8353,984,7468,0.2,0.3,10,71,8.9,63.5,111850,60629-22,POINT (-87.711565 41.777061)
60629,15,43926,43932,118,280,106,250.3,286,718,256,641.9,0.4,0.4,6,13,5.4,11.6,111850,60629-15,POINT (-87.711565 41.777061)
60629,14,43919,43925,82,162,73,144.8,200,432,179,386.2,0.4,0.4,7,7,6.3,6.3,111850,60629-14,POINT (-87.711565 41.777061)
60629,23,43982,43988,82,2575,73,2302.2,719,9072,643,8110.9,0.1,0.3,6,77,5.4,68.8,111850,60629-23,POINT (-87.711565 41.777061)
60629,18,43947,43953,438,1257,392,1123.8,1197,3212,1070,2871.7,0.4,0.4,6,30,5.4,26.8,111850,60629-18,POINT (-87.711565 41.777061)
60629,19,43954,43960,362,1619,324,1447.5,1280,4492,1144,4016.1,0.3,0.4,9,39,8,34.9,111850,60629-19,POINT (-87.711565 41.777061)
60629,13,43912,43918,65,80,58,71.5,149,232,133,207.4,0.4,0.3,0,0,0,0,111850,60629-13,POINT (-87.711565 41.777061)
60629,24,43989,43995,69,2644,62,2363.9,763,9835,682,8793,0.1,0.3,7,84,6.3,75.1,111850,60629-24,POINT (-87.711565 41.777061)
60629,17,43940,43946,336,819,300,732.2,831,2015,743,1801.5,0.4,0.4,7,24,6.3,21.5,111850,60629-17,POINT (-87.711565 41.777061)
60629,20,43961,43967,363,1982,324,1772,1387,5879,1240,5256.1,0.3,0.3,11,50,9.8,44.7,111850,60629-20,POINT (-87.711565 41.777061)
60629,25,43996,44002,63,2707,56,2420.2,658,10493,588,9381.3,0.1,0.3,4,88,3.6,78.7,111850,60629-25,POINT (-87.711565 41.777061)
60629,12,43905,43911,15,15,13,13.4,78,83,70,74.2,0.2,0.2,0,0,0,0,111850,60629-12,POINT (-87.711565 41.777061)
60629,21,43968,43974,319,2301,285,2057.2,1374,7253,1228,6484.6,0.2,0.3,11,61,9.8,54.5,111850,60629-21,POINT (-87.711565 41.777061)
60629,16,43933,43939,203,483,182,431.8,466,1184,417,1058.6,0.4,0.4,4,17,3.6,15.2,111850,60629-16,POINT (-87.711565 41.777061)
60630,25,43996,44002,25,685,44,1194.5,452,4618,788,8053.2,0.1,0.1,4,57,7,99.4,57344,60630-25,POINT (-87.759611 41.971261)
60630,14,43919,43925,35,71,61,123.8,180,399,314,695.8,0.2,0.2,0,2,0,3.5,57344,60630-14,POINT (-87.759611 41.971261)
60630,18,43947,43953,89,347,155,605.1,351,1624,612,2832,0.3,0.2,4,18,7,31.4,57344,60630-18,POINT (-87.759611 41.971261)
60630,21,43968,43974,74,583,129,1016.7,471,2971,821,5181,0.2,0.2,12,41,20.9,71.5,57344,60630-21,POINT (-87.759611 41.971261)
60630,13,43912,43918,23,36,40,62.8,171,219,298,381.9,0.1,0.2,1,2,1.7,3.5,57344,60630-13,POINT (-87.759611 41.971261)
60630,17,43940,43946,87,258,152,449.9,335,1273,584,2219.9,0.3,0.2,4,14,7,24.4,57344,60630-17,POINT (-87.759611 41.971261)
60630,22,43975,43981,46,629,80,1096.9,444,3415,774,5955.3,0.1,0.2,4,45,7,78.5,57344,60630-22,POINT (-87.759611 41.971261)
60630,12,43905,43911,13,13,23,22.7,42,48,73,83.7,0.3,0.3,1,1,1.7,1.7,57344,60630-12,POINT (-87.759611 41.971261)
60630,23,43982,43988,12,641,21,1117.8,334,3749,582,6537.7,0,0.2,5,50,8.7,87.2,57344,60630-23,POINT (-87.759611 41.971261)
60630,19,43954,43960,75,422,131,735.9,417,2041,727,3559.2,0.2,0.2,6,24,10.5,41.9,57344,60630-19,POINT (-87.759611 41.971261)
60630,16,43933,43939,56,171,98,298.2,321,938,560,1635.7,0.2,0.2,4,10,7,17.4,57344,60630-16,POINT (-87.759611 41.971261)
60630,24,43989,43995,19,660,33,1150.9,417,4166,727,7264.9,0,0.2,3,53,5.2,92.4,57344,60630-24,POINT (-87.759611 41.971261)
60630,20,43961,43967,87,509,152,887.6,459,2500,800,4359.7,0.2,0.2,5,29,8.7,50.6,57344,60630-20,POINT (-87.759611 41.971261)
60630,15,43926,43932,44,115,77,200.5,218,617,380,1076,0.2,0.2,4,6,7,10.5,57344,60630-15,POINT (-87.759611 41.971261)
60631,22,43975,43981,7,235,24,795.8,323,2355,1094,7975.2,0,0.1,3,21,10.2,71.1,29529,60631-22,POINT (-87.813371 41.995019)
60631,15,43926,43932,21,68,71,230.3,181,547,613,1852.4,0.1,0.1,0,1,0,3.4,29529,60631-15,POINT (-87.813371 41.995019)
60631,14,43919,43925,18,47,61,159.2,155,366,525,1239.5,0.1,0.1,1,1,3.4,3.4,29529,60631-14,POINT (-87.813371 41.995019)
60631,23,43982,43988,21,256,71,866.9,241,2596,816,8791.4,0.1,0.1,4,25,13.5,84.7,29529,60631-23,POINT (-87.813371 41.995019)
60631,18,43947,43953,21,128,71,433.5,194,1132,657,3833.5,0.1,0.1,0,2,0,6.8,29529,60631-18,POINT (-87.813371 41.995019)
60631,19,43954,43960,38,166,129,562.2,251,1383,850,4683.5,0.2,0.1,4,6,13.5,20.3,29529,60631-19,POINT (-87.813371 41.995019)
60631,24,43989,43995,9,265,30,897.4,271,2867,918,9709.1,0,0.1,1,26,3.4,88,29529,60631-24,POINT (-87.813371 41.995019)
60631,13,43912,43918,19,29,64,98.2,183,211,620,714.6,0.1,0.1,0,0,0,0,29529,60631-13,POINT (-87.813371 41.995019)
60631,20,43961,43967,36,202,122,684.1,283,1666,958,5641.9,0.1,0.1,3,9,10.2,30.5,29529,60631-20,POINT (-87.813371 41.995019)
60631,17,43940,43946,24,107,81,362.4,184,938,623,3176.5,0.1,0.1,0,2,0,6.8,29529,60631-17,POINT (-87.813371 41.995019)
60631,12,43905,43911,8,10,27,33.9,23,28,78,94.8,0.3,0.4,0,0,0,0,29529,60631-12,POINT (-87.813371 41.995019)
60631,25,43996,44002,9,274,30,927.9,293,3160,992,10701.3,0,0.1,6,32,20.3,108.4,29529,60631-25,POINT (-87.813371 41.995019)
60631,16,43933,43939,15,83,51,281.1,207,754,701,2553.4,0.1,0.1,1,2,3.4,6.8,29529,60631-16,POINT (-87.813371 41.995019)
60631,21,43968,43974,26,228,88,772.1,366,2032,1240,6881.4,0.1,0.1,9,18,30.5,61,29529,60631-21,POINT (-87.813371 41.995019)
60632,25,43996,44002,53,2668,58,2930.6,518,8566,569,9409.2,0.1,0.3,1,82,1.1,90.1,91039,60632-25,POINT (-87.711251 41.810038)
60632,14,43919,43925,50,78,55,85.7,122,295,134,324,0.4,0.3,1,2,1.1,2.2,91039,60632-14,POINT (-87.711251 41.810038)
60632,18,43947,43953,473,1245,520,1367.5,1065,2756,1170,3027.3,0.4,0.5,11,27,12.1,29.7,91039,60632-18,POINT (-87.711251 41.810038)
60632,21,43968,43974,307,2318,337,2546.2,1117,6056,1227,6652.1,0.3,0.4,8,57,8.8,62.6,91039,60632-21,POINT (-87.711251 41.810038)
60632,13,43912,43918,21,28,23,30.8,107,173,118,190,0.2,0.2,1,1,1.1,1.1,91039,60632-13,POINT (-87.711251 41.810038)
60632,17,43940,43946,358,772,393,848,692,1691,760,1857.4,0.5,0.5,7,16,7.7,17.6,91039,60632-17,POINT (-87.711251 41.810038)
60632,22,43975,43981,153,2471,168,2714.2,852,6908,936,7588,0.2,0.4,7,64,7.7,70.3,91039,60632-22,POINT (-87.711251 41.810038)
60632,12,43905,43911,4,7,4,7.7,59,66,65,72.5,0.1,0.1,0,0,0,0,91039,60632-12,POINT (-87.711251 41.810038)
60632,23,43982,43988,87,2558,96,2809.8,515,7423,566,8153.6,0.2,0.3,10,74,11,81.3,91039,60632-23,POINT (-87.711251 41.810038)
60632,19,43954,43960,401,1646,440,1808,1070,3826,1175,4202.6,0.4,0.4,13,40,14.3,43.9,91039,60632-19,POINT (-87.711251 41.810038)
60632,16,43933,43939,230,414,253,454.8,434,999,477,1097.3,0.5,0.4,1,9,1.1,9.9,91039,60632-16,POINT (-87.711251 41.810038)
60632,24,43989,43995,57,2615,63,2872.4,625,8048,686,8840.2,0.1,0.3,7,81,7.7,89,91039,60632-24,POINT (-87.711251 41.810038)
60632,20,43961,43967,365,2011,401,2208.9,1113,4939,1223,5425.1,0.3,0.4,9,49,9.9,53.8,91039,60632-20,POINT (-87.711251 41.810038)
60632,15,43926,43932,106,184,116,202.1,270,565,297,620.6,0.4,0.3,6,8,6.6,8.8,91039,60632-15,POINT (-87.711251 41.810038)
60633,16,43933,43939,7,20,54,155.4,47,110,365,854.6,0.1,0.2,0,0,0,0,12871,60633-16,POINT (-87.556037 41.653147)
60633,21,43968,43974,11,71,86,551.6,93,493,723,3830.3,0.1,0.1,0,2,0,15.5,12871,60633-21,POINT (-87.556037 41.653147)
60633,25,43996,44002,1,85,8,660.4,68,752,528,5842.6,0,0.1,0,3,0,23.3,12871,60633-25,POINT (-87.556037 41.653147)
60633,20,43961,43967,10,60,78,466.2,81,400,629,3107.8,0.1,0.2,1,2,7.8,15.5,12871,60633-20,POINT (-87.556037 41.653147)
60633,17,43940,43946,12,32,93,248.6,59,169,458,1313,0.2,0.2,0,0,0,0,12871,60633-17,POINT (-87.556037 41.653147)
60633,24,43989,43995,2,84,16,652.6,62,684,482,5314.3,0,0.1,0,3,0,23.3,12871,60633-24,POINT (-87.556037 41.653147)
60633,18,43947,43953,10,42,78,326.3,71,240,552,1864.7,0.1,0.2,0,0,0,0,12871,60633-18,POINT (-87.556037 41.653147)
60633,19,43954,43960,8,50,62,388.5,79,319,614,2478.4,0.1,0.2,1,1,7.8,7.8,12871,60633-19,POINT (-87.556037 41.653147)
60633,14,43919,43925,6,8,47,62.2,27,50,210,388.5,0.2,0.2,0,0,0,0,12871,60633-14,POINT (-87.556037 41.653147)
60633,23,43982,43988,3,82,23,637.1,48,622,373,4832.6,0.1,0.1,0,3,0,23.3,12871,60633-23,POINT (-87.556037 41.653147)
60633,22,43975,43981,8,79,62,613.8,81,574,629,4459.6,0.1,0.1,1,3,7.8,23.3,12871,60633-22,POINT (-87.556037 41.653147)
60633,15,43926,43932,5,13,39,101,13,63,101,489.5,0.4,0.2,0,0,0,0,12871,60633-15,POINT (-87.556037 41.653147)
60634,15,43926,43932,86,223,113,293.4,426,1187,561,1561.9,0.2,0.2,3,7,3.9,9.2,75995,60634-15,POINT (-87.797373 41.944967000000005)
60634,20,43961,43967,122,922,160,1213.2,799,4672,1051,6147.8,0.2,0.2,6,31,7.9,40.8,75995,60634-20,POINT (-87.797373 41.944967000000005)
60634,24,43989,43995,31,1174,41,1544.8,609,7475,801,9836.2,0.1,0.2,3,40,3.9,52.6,75995,60634-24,POINT (-87.797373 41.944967000000005)
60634,16,43933,43939,102,325,134,427.7,545,1732,717,2279.1,0.2,0.2,4,11,5.3,14.5,75995,60634-16,POINT (-87.797373 41.944967000000005)
60634,19,43954,43960,157,800,207,1052.7,757,3873,996,5096.4,0.2,0.2,4,25,5.3,32.9,75995,60634-19,POINT (-87.797373 41.944967000000005)
60634,23,43982,43988,46,1143,60,1504,524,6866,690,9034.8,0.1,0.2,1,37,1.3,48.7,75995,60634-23,POINT (-87.797373 41.944967000000005)
60634,12,43905,43911,15,16,20,21.1,68,75,90,98.7,0.2,0.2,0,0,0,0,75995,60634-12,POINT (-87.797373 41.944967000000005)
60634,22,43975,43981,71,1097,93,1443.5,801,6342,1054,8345.3,0.1,0.2,3,36,3.9,47.4,75995,60634-22,POINT (-87.797373 41.944967000000005)
60634,17,43940,43946,143,468,188,615.8,638,2370,840,3118.6,0.2,0.2,5,16,6.6,21.1,75995,60634-17,POINT (-87.797373 41.944967000000005)
60634,13,43912,43918,54,70,71,92.1,333,408,438,536.9,0.2,0.2,0,0,0,0,75995,60634-13,POINT (-87.797373 41.944967000000005)
60634,21,43968,43974,104,1026,137,1350.1,869,5541,1144,7291.3,0.1,0.2,2,33,2.6,43.4,75995,60634-21,POINT (-87.797373 41.944967000000005)
60634,18,43947,43953,175,643,230,846.1,746,3116,982,4100.3,0.2,0.2,5,21,6.6,27.6,75995,60634-18,POINT (-87.797373 41.944967000000005)
60634,14,43919,43925,67,137,88,180.3,353,761,464,1001.4,0.2,0.2,4,4,5.3,5.3,75995,60634-14,POINT (-87.797373 41.944967000000005)
60634,25,43996,44002,49,1223,64,1609.3,658,8133,866,10702,0.1,0.2,4,44,5.3,57.9,75995,60634-25,POINT (-87.797373 41.944967000000005)
60636,21,43968,43974,50,569,155,1766.9,389,2052,1208,6372.1,0.1,0.3,1,42,3.1,130.4,32203,60636-21,POINT (-87.668597 41.77599)
60636,16,43933,43939,61,239,189,742.2,150,535,466,1661.3,0.4,0.4,6,23,18.6,71.4,32203,60636-16,POINT (-87.668597 41.77599)
60636,25,43996,44002,19,658,59,2043.3,234,3096,727,9614,0.1,0.2,1,48,3.1,149.1,32203,60636-25,POINT (-87.668597 41.77599)
60636,12,43905,43911,12,14,37,43.5,47,53,146,164.6,0.3,0.3,1,1,3.1,3.1,32203,60636-12,POINT (-87.668597 41.77599)
60636,17,43940,43946,66,305,205,947.1,222,757,689,2350.7,0.3,0.4,5,28,15.5,86.9,32203,60636-17,POINT (-87.668597 41.77599)
60636,20,43961,43967,70,519,217,1611.7,340,1663,1056,5164.1,0.2,0.3,3,41,9.3,127.3,32203,60636-20,POINT (-87.668597 41.77599)
60636,13,43912,43918,38,52,118,161.5,93,146,289,453.4,0.4,0.4,1,2,3.1,6.2,32203,60636-13,POINT (-87.668597 41.77599)
60636,24,43989,43995,13,639,40,1984.3,249,2862,773,8887.4,0.1,0.2,2,47,6.2,145.9,32203,60636-24,POINT (-87.668597 41.77599)
60636,18,43947,43953,75,380,233,1180,258,1015,801,3151.9,0.3,0.4,5,33,15.5,102.5,32203,60636-18,POINT (-87.668597 41.77599)
60636,14,43919,43925,74,126,230,391.3,134,280,416,869.5,0.6,0.4,6,8,18.6,24.8,32203,60636-14,POINT (-87.668597 41.77599)
60636,19,43954,43960,69,449,214,1394.3,308,1323,956,4108.3,0.2,0.3,5,38,15.5,118,32203,60636-19,POINT (-87.668597 41.77599)
60636,23,43982,43988,20,626,62,1943.9,215,2613,668,8114.2,0.1,0.2,1,45,3.1,139.7,32203,60636-23,POINT (-87.668597 41.77599)
60636,22,43975,43981,37,606,115,1881.8,346,2398,1074,7446.5,0.1,0.3,2,44,6.2,136.6,32203,60636-22,POINT (-87.668597 41.77599)
60636,15,43926,43932,52,178,162,552.7,105,385,326,1195.5,0.5,0.5,9,17,27.9,52.8,32203,60636-15,POINT (-87.668597 41.77599)
60637,15,43926,43932,55,164,116,345.6,180,642,379,1352.9,0.3,0.3,2,4,4.2,8.4,47454,60637-15,POINT (-87.604053 41.780991)
60637,20,43961,43967,79,469,166,988.3,497,2700,1047,5689.7,0.2,0.2,3,17,6.3,35.8,47454,60637-20,POINT (-87.604053 41.780991)
60637,24,43989,43995,10,575,21,1211.7,410,4375,864,9219.5,0,0.1,2,24,4.2,50.6,47454,60637-24,POINT (-87.604053 41.780991)
60637,16,43933,43939,56,220,118,463.6,216,858,455,1808.1,0.3,0.3,4,8,8.4,16.9,47454,60637-16,POINT (-87.604053 41.780991)
60637,19,43954,43960,54,390,114,821.8,456,2203,961,4642.4,0.1,0.2,0,14,0,29.5,47454,60637-19,POINT (-87.604053 41.780991)
60637,23,43982,43988,15,565,32,1190.6,306,3965,645,8355.5,0,0.1,2,22,4.2,46.4,47454,60637-23,POINT (-87.604053 41.780991)
60637,12,43905,43911,21,21,44,44.3,145,151,306,318.2,0.1,0.1,0,0,0,0,47454,60637-12,POINT (-87.604053 41.780991)
60637,22,43975,43981,32,550,67,1159,443,3659,934,7710.6,0.1,0.2,3,20,6.3,42.1,47454,60637-22,POINT (-87.604053 41.780991)
60637,17,43940,43946,73,293,154,617.4,522,1380,1100,2908.1,0.1,0.2,5,13,10.5,27.4,47454,60637-17,POINT (-87.604053 41.780991)
60637,13,43912,43918,36,57,76,120.1,148,299,312,630.1,0.2,0.2,0,0,0,0,47454,60637-13,POINT (-87.604053 41.780991)
60637,21,43968,43974,49,518,103,1091.6,516,3216,1087,6777.1,0.1,0.2,0,17,0,35.8,47454,60637-21,POINT (-87.604053 41.780991)
60637,18,43947,43953,43,336,91,708.1,367,1747,773,3681.5,0.1,0.2,1,14,2.1,29.5,47454,60637-18,POINT (-87.604053 41.780991)
60637,14,43919,43925,52,109,110,229.7,163,462,344,973.6,0.3,0.2,2,2,4.2,4.2,47454,60637-14,POINT (-87.604053 41.780991)
60637,25,43996,44002,8,583,17,1228.6,399,4774,841,10060.3,0,0.1,0,24,0,50.6,47454,60637-25,POINT (-87.604053 41.780991)
