ZIP Code,Week Number,Week Start,Week End,Cases - Weekly,Cases - Cumulative,Case Rate - Weekly,Case Rate - Cumulative,Tests - Weekly,Tests - Cumulative,Test Rate - Weekly,Test Rate - Cumulative,Percent Tested Positive - Weekly,Percent Tested Positive - Cumulative,Deaths - Weekly,Deaths - Cumulative,Death Rate - Weekly,Death Rate - Cumulative,Population,Row ID,ZIP Code Location
60638,16,43933,43939,71,207,121,352.1,309,931,526,1583.4,0.2,0.2,3,6,5.1,10.2,58797,60638-16,POINT (-87.771902 41.787032)
60638,21,43968,43974,87,814,148,1384.4,564,3595,959,6114.3,0.2,0.2,2,26,3.4,44.2,58797,60638-21,POINT (-87.771902 41.787032)
60638,25,43996,44002,13,911,22,1549.4,365,5120,621,8707.9,0,0.2,1,32,1.7,54.4,58797,60638-25,POINT (-87.771902 41.787032)
60638,17,43940,43946,139,346,236,588.5,469,1400,798,2381.1,0.3,0.2,1,7,1.7,11.9,58797,60638-17,POINT (-87.771902 41.787032)
60638,12,43905,43911,8,8,14,13.6,41,43,70,73.1,0.2,0.2,0,0,0,0,58797,60638-12,POINT (-87.771902 41.787032)
60638,24,43989,43995,24,898,41,1527.3,394,4755,670,8087.1,0.1,0.2,2,31,3.4,52.7,58797,60638-24,POINT (-87.771902 41.787032)
60638,20,43961,43967,109,727,185,1236.5,544,3031,925,5155,0.2,0.2,5,24,8.5,40.8,58797,60638-20,POINT (-87.771902 41.787032)
60638,18,43947,43953,142,488,242,830,530,1930,901,3282.5,0.3,0.3,9,16,15.3,27.2,58797,60638-18,POINT (-87.771902 41.787032)
60638,13,43912,43918,33,41,56,69.7,160,203,272,345.3,0.2,0.2,0,0,0,0,58797,60638-13,POINT (-87.771902 41.787032)
60638,23,43982,43988,18,874,31,1486.5,316,4361,537,7417,0.1,0.2,0,29,0,49.3,58797,60638-23,POINT (-87.771902 41.787032)
60638,14,43919,43925,34,75,58,127.6,188,391,320,665,0.2,0.2,1,1,1.7,1.7,58797,60638-14,POINT (-87.771902 41.787032)
60638,19,43954,43960,130,618,221,1051.1,557,2487,947,4229.8,0.2,0.2,3,19,5.1,32.3,58797,60638-19,POINT (-87.771902 41.787032)
60638,15,43926,43932,61,136,104,231.3,231,622,393,1057.9,0.3,0.2,2,3,3.4,5.1,58797,60638-15,POINT (-87.771902 41.787032)
60638,22,43975,43981,42,856,71,1455.9,450,4045,765,6879.6,0.1,0.2,3,29,5.1,49.3,58797,60638-22,POINT (-87.771902 41.787032)
60639,15,43926,43932,124,265,137,292.8,313,723,346,798.7,0.4,0.4,5,7,5.5,7.7,90517,60639-15,POINT (-87.75531 41.920609)
60639,24,43989,43995,69,2738,76,3024.8,687,9920,759,10959.3,0.1,0.3,7,93,7.7,102.7,90517,60639-24,POINT (-87.75531 41.920609)
60639,20,43961,43967,336,2087,371,2305.6,1273,6063,1406,6698.2,0.3,0.3,8,68,8.8,75.1,90517,60639-20,POINT (-87.75531 41.920609)
60639,16,43933,43939,220,485,243,535.8,569,1292,629,1427.4,0.4,0.4,14,21,15.5,23.2,90517,60639-16,POINT (-87.75531 41.920609)
60639,23,43982,43988,81,2669,90,2948.6,743,9233,821,10200.3,0.1,0.3,4,86,4.4,95,90517,60639-23,POINT (-87.75531 41.920609)
60639,19,43954,43960,432,1751,477,1934.4,1342,4790,1483,5291.8,0.3,0.4,17,60,18.8,66.3,90517,60639-19,POINT (-87.75531 41.920609)
60639,22,43975,43981,181,2588,200,2859.1,1071,8490,1183,9379.5,0.2,0.3,3,82,3.3,90.6,90517,60639-22,POINT (-87.75531 41.920609)
60639,17,43940,43946,344,829,380,915.9,884,2176,977,2404,0.4,0.4,10,31,11,34.2,90517,60639-17,POINT (-87.75531 41.920609)
60639,12,43905,43911,13,13,14,14.4,60,68,66,75.1,0.2,0.2,1,1,1.1,1.1,90517,60639-12,POINT (-87.75531 41.920609)
60639,18,43947,43953,490,1319,541,1457.2,1272,3448,1405,3809.2,0.4,0.4,12,43,13.3,47.5,90517,60639-18,POINT (-87.75531 41.920609)
60639,13,43912,43918,48,61,53,67.4,139,207,154,228.7,0.3,0.3,0,1,0,1.1,90517,60639-13,POINT (-87.75531 41.920609)
60639,21,43968,43974,320,2407,354,2659.2,1356,7419,1498,8196.3,0.2,0.3,11,79,12.2,87.3,90517,60639-21,POINT (-87.75531 41.920609)
60639,14,43919,43925,80,141,88,155.8,203,410,224,453,0.4,0.3,1,2,1.1,2.2,90517,60639-14,POINT (-87.75531 41.920609)
60639,25,43996,44002,49,2787,54,3079,728,10648,804,11763.5,0.1,0.3,6,99,6.6,109.4,90517,60639-25,POINT (-87.75531 41.920609)
60640,16,43933,43939,127,286,182,410.2,324,898,465,1288.1,0.4,0.3,7,15,10,21.5,69715,60640-16,POINT (-87.662232 41.971888)
60640,21,43968,43974,50,679,72,974,489,3238,701,4644.6,0.1,0.2,7,76,10,109,69715,60640-21,POINT (-87.662232 41.971888)
60640,25,43996,44002,12,754,17,1081.5,817,6002,1172,8609.3,0,0.1,0,82,0,117.6,69715,60640-25,POINT (-87.662232 41.971888)
60640,17,43940,43946,137,423,196,606.8,490,1388,703,1991,0.3,0.3,13,28,18.6,40.2,69715,60640-17,POINT (-87.662232 41.971888)
60640,12,43905,43911,17,20,24,28.7,94,113,135,162.1,0.2,0.2,0,0,0,0,69715,60640-12,POINT (-87.662232 41.971888)
60640,24,43989,43995,19,742,27,1064.3,814,5185,1168,7437.4,0,0.1,2,82,2.9,117.6,69715,60640-24,POINT (-87.662232 41.971888)
60640,20,43961,43967,55,629,79,902.2,462,2749,663,3943.2,0.1,0.2,10,69,14.3,99,69715,60640-20,POINT (-87.662232 41.971888)
60640,13,43912,43918,33,53,47,76,116,229,166,328.5,0.3,0.2,1,1,1.4,1.4,69715,60640-13,POINT (-87.662232 41.971888)
60640,18,43947,43953,92,515,132,738.7,457,1845,656,2646.5,0.2,0.3,15,43,21.5,61.7,69715,60640-18,POINT (-87.662232 41.971888)
60640,23,43982,43988,18,723,26,1037.1,563,4371,808,6269.8,0,0.2,2,80,2.9,114.8,69715,60640-23,POINT (-87.662232 41.971888)
60640,19,43954,43960,59,574,85,823.4,442,2287,634,3280.5,0.1,0.3,16,59,23,84.6,69715,60640-19,POINT (-87.662232 41.971888)
60640,15,43926,43932,66,159,95,228.1,185,574,265,823.4,0.4,0.3,5,8,7.2,11.5,69715,60640-15,POINT (-87.662232 41.971888)
60640,14,43919,43925,40,93,57,133.4,160,389,230,558,0.2,0.2,2,3,2.9,4.3,69715,60640-14,POINT (-87.662232 41.971888)
60640,22,43975,43981,26,705,37,1011.3,570,3808,818,5462.2,0,0.2,2,78,2.9,111.9,69715,60640-22,POINT (-87.662232 41.971888)
60641,15,43926,43932,88,160,124,225.3,282,650,397,915.2,0.3,0.2,4,6,5.6,8.4,71023,60641-15,POINT (-87.746791 41.946682)
60641,14,43919,43925,39,72,55,101.4,171,368,241,518.1,0.2,0.2,2,2,2.8,2.8,71023,60641-14,POINT (-87.746791 41.946682)
60641,24,43989,43995,34,1228,48,1729,718,6491,1011,9139.3,0,0.2,3,46,4.2,64.8,71023,60641-24,POINT (-87.746791 41.946682)
60641,20,43961,43967,154,887,217,1248.9,744,3601,1048,5070.2,0.2,0.2,7,37,9.9,52.1,71023,60641-20,POINT (-87.746791 41.946682)
60641,16,43933,43939,87,247,122,347.8,332,982,468,1382.7,0.3,0.3,5,11,7,15.5,71023,60641-16,POINT (-87.746791 41.946682)
60641,23,43982,43988,61,1194,86,1681.1,557,5773,784,8128.4,0.1,0.2,2,43,2.8,60.5,71023,60641-23,POINT (-87.746791 41.946682)
60641,19,43954,43960,154,733,217,1032.1,728,2857,1025,4022.6,0.2,0.3,8,30,11.3,42.2,71023,60641-19,POINT (-87.746791 41.946682)
60641,17,43940,43946,145,392,204,551.9,521,1503,734,2116.2,0.3,0.3,5,16,7,22.5,71023,60641-17,POINT (-87.746791 41.946682)
60641,12,43905,43911,9,10,13,14.1,62,68,87,95.7,0.1,0.1,0,0,0,0,71023,60641-12,POINT (-87.746791 41.946682)
60641,22,43975,43981,95,1133,134,1595.3,813,5216,1145,7344.1,0.1,0.2,1,41,1.4,57.7,71023,60641-22,POINT (-87.746791 41.946682)
60641,13,43912,43918,23,33,32,46.5,129,197,182,277.4,0.2,0.2,0,0,0,0,71023,60641-13,POINT (-87.746791 41.946682)
60641,18,43947,43953,187,579,263,815.2,626,2129,881,2997.6,0.3,0.3,6,22,8.4,31,71023,60641-18,POINT (-87.746791 41.946682)
60641,21,43968,43974,151,1038,213,1461.5,802,4403,1129,6199.4,0.2,0.2,3,40,4.2,56.3,71023,60641-21,POINT (-87.746791 41.946682)
60641,25,43996,44002,30,1258,42,1771.3,678,7169,955,10093.9,0,0.2,2,48,2.8,67.6,71023,60641-25,POINT (-87.746791 41.946682)
60642,15,43926,43932,8,32,40,158.4,47,187,233,925.7,0.2,0.2,0,0,0,0,20201,60642-15,POINT (-87.657821 41.899935)
60642,25,43996,44002,16,153,79,757.4,271,1659,1342,8212.5,0.1,0.1,1,12,5,59.4,20201,60642-25,POINT (-87.657821 41.899935)
60642,21,43968,43974,16,123,79,608.9,150,888,742,4395.8,0.1,0.1,3,7,14.9,34.7,20201,60642-21,POINT (-87.657821 41.899935)
60642,16,43933,43939,5,37,25,183.2,73,260,361,1287.1,0.1,0.1,1,1,5,5,20201,60642-16,POINT (-87.657821 41.899935)
60642,20,43961,43967,11,107,54,529.7,142,738,703,3653.3,0.1,0.1,0,4,0,19.8,20201,60642-20,POINT (-87.657821 41.899935)
60642,17,43940,43946,30,67,148,331.7,113,373,559,1846.4,0.3,0.2,0,1,0,5,20201,60642-17,POINT (-87.657821 41.899935)
60642,24,43989,43995,7,137,35,678.2,236,1388,1168,6870.9,0,0.1,1,11,5,54.5,20201,60642-24,POINT (-87.657821 41.899935)
60642,19,43954,43960,13,96,64,475.2,116,596,574,2950.3,0.1,0.2,3,4,14.9,19.8,20201,60642-19,POINT (-87.657821 41.899935)
60642,23,43982,43988,4,130,20,643.5,120,1152,594,5702.7,0,0.1,1,10,5,49.5,20201,60642-23,POINT (-87.657821 41.899935)
60642,18,43947,43953,16,83,79,410.9,107,480,530,2376.1,0.2,0.2,0,1,0,5,20201,60642-18,POINT (-87.657821 41.899935)
60642,13,43912,43918,11,15,54,74.3,63,101,312,500,0.2,0.1,0,0,0,0,20201,60642-13,POINT (-87.657821 41.899935)
60642,22,43975,43981,3,126,15,623.7,144,1032,713,5108.7,0,0.1,2,9,9.9,44.6,20201,60642-22,POINT (-87.657821 41.899935)
60642,14,43919,43925,9,24,45,118.8,39,140,193,693,0.2,0.2,0,0,0,0,20201,60642-14,POINT (-87.657821 41.899935)
60643,20,43961,43967,32,530,64,1062.8,393,2944,788,5903.3,0.1,0.2,3,43,6,86.2,49870,60643-20,POINT (-87.662381 41.700445)
60643,24,43989,43995,13,596,26,1195.1,389,4565,780,9153.8,0,0.1,4,62,8,124.3,49870,60643-24,POINT (-87.662381 41.700445)
60643,14,43919,43925,91,174,182,348.9,227,486,455,974.5,0.4,0.4,3,3,6,6,49870,60643-14,POINT (-87.662381 41.700445)
60643,15,43926,43932,80,254,160,509.3,208,694,417,1391.6,0.4,0.4,7,10,14,20.1,49870,60643-15,POINT (-87.662381 41.700445)
60643,19,43954,43960,34,498,68,998.6,352,2551,706,5115.3,0.1,0.2,5,40,10,80.2,49870,60643-19,POINT (-87.662381 41.700445)
60643,23,43982,43988,9,583,18,1169,289,4176,580,8373.8,0,0.1,3,58,6,116.3,49870,60643-23,POINT (-87.662381 41.700445)
60643,16,43933,43939,47,301,94,603.6,262,956,525,1917,0.2,0.3,10,20,20.1,40.1,49870,60643-16,POINT (-87.662381 41.700445)
60643,22,43975,43981,20,574,40,1151,425,3887,852,7794.3,0,0.1,7,55,14,110.3,49870,60643-22,POINT (-87.662381 41.700445)
60643,12,43905,43911,19,20,38,40.1,75,82,150,164.4,0.3,0.2,0,0,0,0,49870,60643-12,POINT (-87.662381 41.700445)
60643,17,43940,43946,127,428,255,858.2,851,1807,1706,3623.4,0.1,0.2,3,23,6,46.1,49870,60643-17,POINT (-87.662381 41.700445)
60643,25,43996,44002,6,602,12,1207.1,448,5013,898,10052.1,0,0.1,1,63,2,126.3,49870,60643-25,POINT (-87.662381 41.700445)
60643,21,43968,43974,24,554,48,1110.9,518,3462,1039,6942,0,0.2,5,48,10,96.3,49870,60643-21,POINT (-87.662381 41.700445)
60643,18,43947,43953,36,464,72,930.4,392,2199,786,4409.5,0.1,0.2,12,35,24.1,70.2,49870,60643-18,POINT (-87.662381 41.700445)
60643,13,43912,43918,63,83,126,166.4,177,259,355,519.4,0.4,0.3,0,0,0,0,49870,60643-13,POINT (-87.662381 41.700445)
60644,21,43968,43974,105,1003,220,2102.2,550,3809,1153,7983.3,0.2,0.3,12,67,25.2,140.4,47712,60644-21,POINT (-87.756863 41.881113)
60644,15,43926,43932,104,272,218,570.1,235,625,492,1309.9,0.4,0.4,3,9,6.3,18.9,47712,60644-15,POINT (-87.756863 41.881113)
60644,25,43996,44002,15,1180,31,2473.2,380,5584,796,11703.6,0,0.2,2,87,4.2,182.3,47712,60644-25,POINT (-87.756863 41.881113)
60644,16,43933,43939,75,347,157,727.3,269,894,564,1873.7,0.3,0.4,6,15,12.6,31.4,47712,60644-16,POINT (-87.756863 41.881113)
60644,20,43961,43967,94,898,197,1882.1,486,3259,1019,6830.6,0.2,0.3,7,55,14.7,115.3,47712,60644-20,POINT (-87.756863 41.881113)
60644,24,43989,43995,9,1165,19,2441.7,397,5204,832,10907.1,0,0.2,7,85,14.7,178.2,47712,60644-24,POINT (-87.756863 41.881113)
60644,17,43940,43946,211,558,442,1169.5,513,1407,1075,2948.9,0.4,0.4,13,28,27.2,58.7,47712,60644-17,POINT (-87.756863 41.881113)
60644,12,43905,43911,17,22,36,46.1,78,96,164,201.2,0.2,0.2,0,0,0,0,47712,60644-12,POINT (-87.756863 41.881113)
60644,19,43954,43960,103,804,216,1685.1,668,2773,1400,5812,0.2,0.3,5,48,10.5,100.6,47712,60644-19,POINT (-87.756863 41.881113)
60644,23,43982,43988,33,1156,69,2422.9,357,4807,748,10075,0.1,0.2,7,78,14.7,163.5,47712,60644-23,POINT (-87.756863 41.881113)
60644,13,43912,43918,64,86,134,180.2,130,226,272,473.7,0.5,0.4,0,0,0,0,47712,60644-13,POINT (-87.756863 41.881113)
60644,18,43947,43953,143,701,300,1469.2,698,2105,1463,4411.9,0.2,0.3,15,43,31.4,90.1,47712,60644-18,POINT (-87.756863 41.881113)
60644,11,43898,43904,3,5,6,10.5,13,18,27,37.7,0.2,0.3,0,0,0,0,47712,60644-11,POINT (-87.756863 41.881113)
60644,22,43975,43981,120,1123,252,2353.7,641,4450,1344,9326.8,0.2,0.3,4,71,8.4,148.8,47712,60644-22,POINT (-87.756863 41.881113)
60644,14,43919,43925,82,168,172,352.1,164,390,344,817.4,0.5,0.4,6,6,12.6,12.6,47712,60644-14,POINT (-87.756863 41.881113)
60645,20,43961,43967,118,865,247,1812.2,504,2804,1056,5874.5,0.2,0.3,10,53,21,111,47732,60645-20,POINT (-87.695049 42.008927)
60645,24,43989,43995,29,1015,61,2126.5,402,4183,842,8763.5,0.1,0.2,0,65,0,136.2,47732,60645-24,POINT (-87.695049 42.008927)
60645,14,43919,43925,104,228,218,477.7,239,574,501,1202.5,0.4,0.4,2,2,4.2,4.2,47732,60645-14,POINT (-87.695049 42.008927)
60645,15,43926,43932,105,333,220,697.6,254,828,532,1734.7,0.4,0.4,6,8,12.6,16.8,47732,60645-15,POINT (-87.695049 42.008927)
60645,19,43954,43960,72,747,151,1565,371,2300,777,4818.6,0.2,0.3,6,43,12.6,90.1,47732,60645-19,POINT (-87.695049 42.008927)
60645,23,43982,43988,27,986,57,2065.7,315,3781,660,7921.3,0.1,0.3,2,65,4.2,136.2,47732,60645-23,POINT (-87.695049 42.008927)
60645,16,43933,43939,136,469,285,982.6,343,1171,719,2453.3,0.4,0.4,8,16,16.8,33.5,47732,60645-16,POINT (-87.695049 42.008927)
60645,22,43975,43981,41,959,86,2009.1,305,3466,639,7261.4,0.1,0.3,4,63,8.4,132,47732,60645-22,POINT (-87.695049 42.008927)
60645,17,43940,43946,102,571,214,1196.3,299,1470,626,3079.7,0.3,0.4,11,27,23,56.6,47732,60645-17,POINT (-87.695049 42.008927)
60645,12,43905,43911,23,23,48,48.2,77,81,161,169.7,0.3,0.3,0,0,0,0,47732,60645-12,POINT (-87.695049 42.008927)
60645,25,43996,44002,14,1029,29,2155.8,355,4538,744,9507.2,0,0.2,1,66,2.1,138.3,47732,60645-25,POINT (-87.695049 42.008927)
60645,21,43968,43974,53,918,111,1923.2,357,3161,748,6622.4,0.1,0.3,6,59,12.6,123.6,47732,60645-21,POINT (-87.695049 42.008927)
60645,18,43947,43953,104,675,218,1414.1,459,1929,962,4041.3,0.2,0.4,10,37,21,77.5,47732,60645-18,POINT (-87.695049 42.008927)
60645,13,43912,43918,101,124,212,259.8,254,335,532,701.8,0.4,0.4,0,0,0,0,47732,60645-13,POINT (-87.695049 42.008927)
60646,21,43968,43974,27,310,96,1107.7,207,1682,740,6009.9,0.1,0.2,3,34,10.7,121.5,27987,60646-21,POINT (-87.761826 41.993931)
60646,15,43926,43932,12,49,43,175.1,127,400,454,1429.2,0.1,0.1,1,3,3.6,10.7,27987,60646-15,POINT (-87.761826 41.993931)
60646,25,43996,44002,5,344,18,1229.1,268,2533,958,9050.6,0,0.1,0,41,0,146.5,27987,60646-25,POINT (-87.761826 41.993931)
60646,20,43961,43967,28,283,100,1011.2,212,1475,758,5270.3,0.1,0.2,7,31,25,110.8,27987,60646-20,POINT (-87.761826 41.993931)
60646,16,43933,43939,18,67,64,239.4,140,540,500,1929.5,0.1,0.1,0,3,0,10.7,27987,60646-16,POINT (-87.761826 41.993931)
60646,12,43905,43911,7,8,25,28.6,35,41,125,146.5,0.2,0.2,0,0,0,0,27987,60646-12,POINT (-87.761826 41.993931)
60646,24,43989,43995,8,339,29,1211.3,225,2265,804,8093,0,0.2,2,41,7.1,146.5,27987,60646-24,POINT (-87.761826 41.993931)
60646,17,43940,43946,104,171,372,611,326,866,1165,3094.3,0.3,0.2,2,5,7.1,17.9,27987,60646-17,POINT (-87.761826 41.993931)
60646,19,43954,43960,38,255,136,911.1,194,1263,693,4512.8,0.2,0.2,15,24,53.6,85.8,27987,60646-19,POINT (-87.761826 41.993931)
60646,18,43947,43953,46,217,164,775.4,203,1069,725,3819.6,0.2,0.2,4,9,14.3,32.2,27987,60646-18,POINT (-87.761826 41.993931)
60646,13,43912,43918,16,24,57,85.8,113,154,404,550.3,0.1,0.2,2,2,7.1,7.1,27987,60646-13,POINT (-87.761826 41.993931)
60646,23,43982,43988,5,331,18,1182.7,167,2040,597,7289.1,0,0.2,3,39,10.7,139.4,27987,60646-23,POINT (-87.761826 41.993931)
60646,22,43975,43981,16,326,57,1164.8,191,1873,682,6692.4,0.1,0.2,2,36,7.1,128.6,27987,60646-22,POINT (-87.761826 41.993931)
60646,14,43919,43925,13,37,46,132.2,119,273,425,975.5,0.1,0.1,0,2,0,7.1,27987,60646-14,POINT (-87.761826 41.993931)
60647,20,43961,43967,149,893,170,1020.5,702,3544,802,4049.9,0.2,0.3,11,55,12.6,62.9,87509,60647-20,POINT (-87.701101 41.921058)
60647,14,43919,43925,34,78,39,89.1,172,467,197,533.7,0.2,0.2,1,1,1.1,1.1,87509,60647-14,POINT (-87.701101 41.921058)
60647,24,43989,43995,37,1151,42,1315.3,1113,6700,1272,7656.4,0,0.2,3,81,3.4,92.6,87509,60647-24,POINT (-87.701101 41.921058)
60647,19,43954,43960,149,744,170,850.2,658,2842,752,3247.7,0.2,0.3,16,44,18.3,50.3,87509,60647-19,POINT (-87.701101 41.921058)
60647,15,43926,43932,58,136,66,155.4,231,698,264,797.6,0.3,0.2,0,1,0,1.1,87509,60647-15,POINT (-87.701101 41.921058)
60647,11,43898,43904,8,8,9,9.1,24,24,27,27.4,0.3,0.3,0,0,0,0,87509,60647-11,POINT (-87.701101 41.921058)
60647,23,43982,43988,41,1114,47,1273,656,5587,750,6384.5,0.1,0.2,5,78,5.7,89.1,87509,60647-23,POINT (-87.701101 41.921058)
60647,22,43975,43981,75,1073,86,1226.2,636,4931,727,5634.8,0.1,0.2,6,73,6.9,83.4,87509,60647-22,POINT (-87.701101 41.921058)
60647,16,43933,43939,105,241,120,275.4,355,1053,406,1203.3,0.3,0.2,6,7,6.9,8,87509,60647-16,POINT (-87.701101 41.921058)
60647,12,43905,43911,12,20,14,22.9,105,129,120,147.4,0.1,0.2,0,0,0,0,87509,60647-12,POINT (-87.701101 41.921058)
60647,17,43940,43946,188,429,215,490.2,549,1602,627,1830.7,0.3,0.3,9,16,10.3,18.3,87509,60647-17,POINT (-87.701101 41.921058)
60647,21,43968,43974,105,998,120,1140.5,751,4295,858,4908.1,0.1,0.2,12,67,13.7,76.6,87509,60647-21,POINT (-87.701101 41.921058)
60647,25,43996,44002,38,1189,43,1358.7,913,7613,1043,8699.7,0,0.2,4,85,4.6,97.1,87509,60647-25,POINT (-87.701101 41.921058)
60647,18,43947,43953,166,595,190,679.9,582,2184,665,2495.7,0.3,0.3,12,28,13.7,32,87509,60647-18,POINT (-87.701101 41.921058)
60647,13,43912,43918,24,44,27,50.3,166,295,190,337.1,0.1,0.1,0,0,0,0,87509,60647-13,POINT (-87.701101 41.921058)
60649,15,43926,43932,66,203,143,441.1,169,631,367,1371,0.4,0.3,12,22,26.1,47.8,46024,60649-15,POINT (-87.571522 41.762202)
60649,21,43968,43974,39,675,85,1466.6,587,3226,1275,7009.4,0.1,0.2,6,100,13,217.3,46024,60649-21,POINT (-87.571522 41.762202)
60649,25,43996,44002,12,749,26,1627.4,388,4692,843,10194.7,0,0.2,1,116,2.2,252,46024,60649-25,POINT (-87.571522 41.762202)
60649,20,43961,43967,46,636,100,1381.9,471,2639,1023,5734,0.1,0.2,12,94,26.1,204.2,46024,60649-20,POINT (-87.571522 41.762202)
60649,16,43933,43939,79,282,172,612.7,268,899,582,1953.3,0.3,0.3,15,37,32.6,80.4,46024,60649-16,POINT (-87.571522 41.762202)
60649,12,43905,43911,25,25,54,54.3,119,122,259,265.1,0.2,0.2,0,0,0,0,46024,60649-12,POINT (-87.571522 41.762202)
60649,24,43989,43995,7,737,15,1601.3,402,4304,874,9351.6,0,0.2,3,115,6.5,249.9,46024,60649-24,POINT (-87.571522 41.762202)
60649,19,43954,43960,65,590,141,1281.9,451,2168,980,4710.6,0.1,0.3,11,82,23.9,178.2,46024,60649-19,POINT (-87.571522 41.762202)
60649,17,43940,43946,176,458,382,995.1,470,1369,1021,2974.5,0.4,0.3,10,47,21.7,102.1,46024,60649-17,POINT (-87.571522 41.762202)
60649,23,43982,43988,23,730,50,1586.1,276,3902,600,8478.2,0.1,0.2,8,112,17.4,243.4,46024,60649-23,POINT (-87.571522 41.762202)
60649,13,43912,43918,48,73,104,158.6,152,274,330,595.3,0.3,0.3,3,3,6.5,6.5,46024,60649-13,POINT (-87.571522 41.762202)
60649,18,43947,43953,67,525,146,1140.7,348,1717,756,3730.7,0.2,0.3,24,71,52.1,154.3,46024,60649-18,POINT (-87.571522 41.762202)
60649,22,43975,43981,32,707,70,1536.2,400,3626,869,7878.5,0.1,0.2,4,104,8.7,226,46024,60649-22,POINT (-87.571522 41.762202)
60649,14,43919,43925,64,137,139,297.7,188,462,408,1003.8,0.3,0.3,7,10,15.2,21.7,46024,60649-14,POINT (-87.571522 41.762202)
60651,18,43947,43953,212,753,335,1191.1,714,2231,1129,3529.1,0.3,0.3,6,35,9.5,55.4,63218,60651-18,POINT (-87.741017 41.901964)
60651,20,43961,43967,174,1123,275,1776.4,711,3707,1125,5863.8,0.2,0.3,9,50,14.2,79.1,63218,60651-20,POINT (-87.741017 41.901964)
60651,14,43919,43925,70,150,111,237.3,191,403,302,637.5,0.4,0.4,7,7,11.1,11.1,63218,60651-14,POINT (-87.741017 41.901964)
