ZIP Code,Week Number,Week Start,Week End,Cases - Weekly,Cases - Cumulative,Case Rate - Weekly,Case Rate - Cumulative,Tests - Weekly,Tests - Cumulative,Test Rate - Weekly,Test Rate - Cumulative,Percent Tested Positive - Weekly,Percent Tested Positive - Cumulative,Deaths - Weekly,Deaths - Cumulative,Death Rate - Weekly,Death Rate - Cumulative,Population,Row ID,ZIP Code Location
60651,24,43989,43995,41,1518,65,2401.2,543,6109,859,9663.4,0.1,0.2,1,67,1.6,106,63218,60651-24,POINT (-87.741017 41.901964)
60651,19,43954,43960,196,949,310,1501.2,765,2996,1210,4739.2,0.3,0.3,6,41,9.5,64.9,63218,60651-19,POINT (-87.741017 41.901964)
60651,15,43926,43932,107,257,169,406.5,256,659,405,1042.4,0.4,0.4,6,13,9.5,20.6,63218,60651-15,POINT (-87.741017 41.901964)
60651,23,43982,43988,44,1477,70,2336.4,400,5566,633,8804.5,0.1,0.3,3,66,4.7,104.4,63218,60651-23,POINT (-87.741017 41.901964)
60651,22,43975,43981,122,1433,193,2266.8,646,5166,1022,8171.7,0.2,0.3,5,63,7.9,99.7,63218,60651-22,POINT (-87.741017 41.901964)
60651,16,43933,43939,113,370,179,585.3,347,1006,549,1591.3,0.3,0.4,5,18,7.9,28.5,63218,60651-16,POINT (-87.741017 41.901964)
60651,12,43905,43911,15,15,24,23.7,58,65,92,102.8,0.3,0.2,0,0,0,0,63218,60651-12,POINT (-87.741017 41.901964)
60651,17,43940,43946,171,541,270,855.8,511,1517,808,2399.6,0.3,0.4,11,29,17.4,45.9,63218,60651-17,POINT (-87.741017 41.901964)
60651,21,43968,43974,188,1311,297,2073.8,813,4520,1286,7149.9,0.2,0.3,8,58,12.7,91.7,63218,60651-21,POINT (-87.741017 41.901964)
60651,25,43996,44002,32,1550,51,2451.8,470,6579,744,10406.8,0.1,0.2,4,71,6.3,112.3,63218,60651-25,POINT (-87.741017 41.901964)
60651,13,43912,43918,65,80,103,126.5,147,212,232,335.3,0.4,0.4,0,0,0,0,63218,60651-13,POINT (-87.741017 41.901964)
60652,19,43954,43960,87,471,198,1072.7,383,1759,872,4006.2,0.2,0.3,0,12,0,27.3,43907,60652-19,POINT (-87.714238 41.745398)
60652,24,43989,43995,9,714,20,1626.2,328,3682,747,8385.9,0,0.2,4,43,9.1,97.9,43907,60652-24,POINT (-87.714238 41.745398)
60652,12,43905,43911,12,12,27,27.3,32,37,73,84.3,0.4,0.3,0,0,0,0,43907,60652-12,POINT (-87.714238 41.745398)
60652,16,43933,43939,48,195,109,444.1,208,618,474,1407.5,0.2,0.3,3,9,6.8,20.5,43907,60652-16,POINT (-87.714238 41.745398)
60652,20,43961,43967,71,542,162,1234.4,429,2188,977,4983.3,0.2,0.2,9,21,20.5,47.8,43907,60652-20,POINT (-87.714238 41.745398)
60652,25,43996,44002,24,738,55,1680.8,306,3988,697,9082.8,0.1,0.2,2,45,4.6,102.5,43907,60652-25,POINT (-87.714238 41.745398)
60652,21,43968,43974,83,625,189,1423.5,499,2687,1136,6119.8,0.2,0.2,1,22,2.3,50.1,43907,60652-21,POINT (-87.714238 41.745398)
60652,15,43926,43932,44,147,100,334.8,126,410,287,933.8,0.3,0.4,3,6,6.8,13.7,43907,60652-15,POINT (-87.714238 41.745398)
60652,14,43919,43925,54,103,123,234.6,143,284,326,646.8,0.4,0.4,2,3,4.6,6.8,43907,60652-14,POINT (-87.714238 41.745398)
60652,22,43975,43981,41,666,93,1516.8,371,3058,845,6964.7,0.1,0.2,6,28,13.7,63.8,43907,60652-22,POINT (-87.714238 41.745398)
60652,18,43947,43953,115,384,262,874.6,461,1376,1050,3133.9,0.2,0.3,2,12,4.6,27.3,43907,60652-18,POINT (-87.714238 41.745398)
60652,13,43912,43918,37,49,84,111.6,104,141,237,321.1,0.4,0.3,1,1,2.3,2.3,43907,60652-13,POINT (-87.714238 41.745398)
60652,23,43982,43988,39,705,89,1605.7,296,3354,674,7638.9,0.1,0.2,11,39,25.1,88.8,43907,60652-23,POINT (-87.714238 41.745398)
60652,17,43940,43946,74,269,168,612.7,297,915,676,2084,0.2,0.3,1,10,2.3,22.8,43907,60652-17,POINT (-87.714238 41.745398)
60653,23,43982,43988,13,420,41,1313.6,252,3095,788,9680.3,0.1,0.1,1,30,3.1,93.8,31972,60653-23,POINT (-87.611244 41.819261)
60653,15,43926,43932,55,164,172,512.9,167,512,522,1601.4,0.3,0.3,7,10,21.9,31.3,31972,60653-15,POINT (-87.611244 41.819261)
60653,19,43954,43960,37,312,116,975.9,306,1468,957,4591.5,0.1,0.2,3,24,9.4,75.1,31972,60653-19,POINT (-87.611244 41.819261)
60653,24,43989,43995,10,430,31,1344.9,397,3492,1242,10922.1,0,0.1,0,30,0,93.8,31972,60653-24,POINT (-87.611244 41.819261)
60653,14,43919,43925,43,109,134,340.9,137,345,428,1079.1,0.3,0.3,3,3,9.4,9.4,31972,60653-14,POINT (-87.611244 41.819261)
60653,18,43947,43953,36,275,113,860.1,227,1162,710,3634.4,0.2,0.2,3,21,9.4,65.7,31972,60653-18,POINT (-87.611244 41.819261)
60653,20,43961,43967,44,356,138,1113.5,412,1880,1289,5880.1,0.1,0.2,2,26,6.3,81.3,31972,60653-20,POINT (-87.611244 41.819261)
60653,13,43912,43918,44,66,138,206.4,120,208,375,650.6,0.4,0.3,0,0,0,0,31972,60653-13,POINT (-87.611244 41.819261)
60653,25,43996,44002,9,439,28,1373.1,329,3821,1029,11951.1,0,0.1,1,31,3.1,97,31972,60653-25,POINT (-87.611244 41.819261)
60653,21,43968,43974,35,391,110,1222.9,622,2502,1946,7825.6,0.1,0.2,2,28,6.3,87.6,31972,60653-21,POINT (-87.611244 41.819261)
60653,17,43940,43946,40,239,125,747.5,248,935,776,2924.4,0.2,0.3,6,18,18.8,56.3,31972,60653-17,POINT (-87.611244 41.819261)
60653,12,43905,43911,22,22,69,68.8,82,88,256,275.2,0.3,0.2,0,0,0,0,31972,60653-12,POINT (-87.611244 41.819261)
60653,16,43933,43939,35,199,110,622.4,175,687,547,2148.8,0.2,0.3,2,12,6.3,37.5,31972,60653-16,POINT (-87.611244 41.819261)
60653,22,43975,43981,16,407,50,1273,341,2843,1067,8892.2,0,0.1,1,29,3.1,90.7,31972,60653-22,POINT (-87.611244 41.819261)
60654,19,43954,43960,5,109,26,569.6,93,505,486,2639.1,0.1,0.2,0,0,0,0,19135,60654-19,POINT (-87.63635400000001 41.892485)
60654,24,43989,43995,2,129,10,674.2,173,1157,904,6046.5,0,0.1,0,1,0,5.2,19135,60654-24,POINT (-87.63635400000001 41.892485)
60654,12,43905,43911,13,16,68,83.6,51,61,266,318.8,0.3,0.3,0,0,0,0,19135,60654-12,POINT (-87.63635400000001 41.892485)
60654,16,43933,43939,17,95,89,496.5,60,285,314,1489.4,0.3,0.3,0,0,0,0,19135,60654-16,POINT (-87.63635400000001 41.892485)
60654,20,43961,43967,6,115,31,601,118,623,617,3255.8,0.1,0.2,1,1,5.2,5.2,19135,60654-20,POINT (-87.63635400000001 41.892485)
60654,25,43996,44002,8,137,42,716,187,1344,977,7023.8,0,0.1,0,1,0,5.2,19135,60654-25,POINT (-87.63635400000001 41.892485)
60654,15,43926,43932,38,78,199,407.6,79,225,413,1175.9,0.5,0.3,0,0,0,0,19135,60654-15,POINT (-87.63635400000001 41.892485)
60654,14,43919,43925,9,40,47,209,37,146,193,763,0.2,0.3,0,0,0,0,19135,60654-14,POINT (-87.63635400000001 41.892485)
60654,21,43968,43974,5,120,26,627.1,131,754,685,3940.4,0,0.2,0,1,0,5.2,19135,60654-21,POINT (-87.63635400000001 41.892485)
60654,22,43975,43981,4,124,21,648,114,868,596,4536.2,0,0.1,0,1,0,5.2,19135,60654-22,POINT (-87.63635400000001 41.892485)
60654,18,43947,43953,3,104,16,543.5,68,412,355,2153.1,0,0.3,0,0,0,0,19135,60654-18,POINT (-87.63635400000001 41.892485)
60654,23,43982,43988,3,127,16,663.7,116,984,606,5142.4,0,0.1,0,1,0,5.2,19135,60654-23,POINT (-87.63635400000001 41.892485)
60654,17,43940,43946,6,101,31,527.8,59,344,308,1797.8,0.1,0.3,0,0,0,0,19135,60654-17,POINT (-87.63635400000001 41.892485)
60654,13,43912,43918,15,31,78,162,48,109,251,569.6,0.3,0.3,0,0,0,0,19135,60654-13,POINT (-87.63635400000001 41.892485)
60655,23,43982,43988,3,193,10,670,137,2330,476,8089.2,0,0.1,1,9,3.5,31.2,28804,60655-23,POINT (-87.701434 41.696456)
60655,15,43926,43932,28,91,97,315.9,186,512,646,1777.5,0.2,0.2,2,3,6.9,10.4,28804,60655-15,POINT (-87.701434 41.696456)
60655,19,43954,43960,14,170,49,590.2,203,1405,705,4877.8,0.1,0.1,0,7,0,24.3,28804,60655-19,POINT (-87.701434 41.696456)
60655,14,43919,43925,30,63,104,218.7,153,326,531,1131.8,0.2,0.2,1,1,3.5,3.5,28804,60655-14,POINT (-87.701434 41.696456)
60655,24,43989,43995,0,193,0,670,243,2573,844,8932.8,0,0.1,0,9,0,31.2,28804,60655-24,POINT (-87.701434 41.696456)
60655,18,43947,43953,17,156,59,541.6,240,1202,833,4173,0.1,0.1,1,7,3.5,24.3,28804,60655-18,POINT (-87.701434 41.696456)
60655,13,43912,43918,29,33,101,114.6,138,173,479,600.6,0.2,0.2,0,0,0,0,28804,60655-13,POINT (-87.701434 41.696456)
60655,20,43961,43967,10,180,35,624.9,192,1597,667,5544.4,0.1,0.1,0,7,0,24.3,28804,60655-20,POINT (-87.701434 41.696456)
60655,25,43996,44002,0,193,0,670,273,2846,948,9880.6,0,0.1,0,9,0,31.2,28804,60655-25,POINT (-87.701434 41.696456)
60655,21,43968,43974,6,186,21,645.7,262,1859,910,6454,0,0.1,0,7,0,24.3,28804,60655-21,POINT (-87.701434 41.696456)
60655,17,43940,43946,21,139,73,482.6,209,962,726,3339.8,0.1,0.1,2,6,6.9,20.8,28804,60655-17,POINT (-87.701434 41.696456)
60655,22,43975,43981,4,190,14,659.6,334,2193,1160,7613.5,0,0.1,1,8,3.5,27.8,28804,60655-22,POINT (-87.701434 41.696456)
60655,16,43933,43939,27,118,94,409.7,241,753,837,2614.2,0.1,0.2,1,4,3.5,13.9,28804,60655-16,POINT (-87.701434 41.696456)
60656,24,43989,43995,9,226,33,819.5,187,2089,678,7574.6,0,0.1,0,5,0,18.1,27579,60656-24,POINT (-87.817934 41.974566)
60656,19,43954,43960,21,148,76,536.6,177,1116,642,4046.6,0.1,0.1,0,5,0,18.1,27579,60656-19,POINT (-87.817934 41.974566)
60656,16,43933,43939,20,78,72,282.8,141,614,511,2226.3,0.1,0.1,2,4,7.3,14.5,27579,60656-16,POINT (-87.817934 41.974566)
60656,12,43905,43911,4,5,14,18.1,24,28,87,101.5,0.2,0.2,0,0,0,0,27579,60656-12,POINT (-87.817934 41.974566)
60656,25,43996,44002,4,230,14,834,196,2285,711,8285.3,0,0.1,2,7,7.3,25.4,27579,60656-25,POINT (-87.817934 41.974566)
60656,20,43961,43967,21,169,76,612.8,190,1306,689,4735.5,0.1,0.1,0,5,0,18.1,27579,60656-20,POINT (-87.817934 41.974566)
60656,15,43926,43932,18,58,65,210.3,170,473,616,1715.1,0.1,0.1,0,2,0,7.3,27579,60656-15,POINT (-87.817934 41.974566)
60656,21,43968,43974,22,191,80,692.6,196,1502,711,5446.2,0.1,0.1,0,5,0,18.1,27579,60656-21,POINT (-87.817934 41.974566)
60656,14,43919,43925,18,40,65,145,133,303,482,1098.7,0.1,0.1,2,2,7.3,7.3,27579,60656-14,POINT (-87.817934 41.974566)
60656,18,43947,43953,25,127,91,460.5,167,939,606,3404.8,0.2,0.1,1,5,3.6,18.1,27579,60656-18,POINT (-87.817934 41.974566)
60656,23,43982,43988,11,217,40,786.8,177,1902,642,6896.6,0.1,0.1,0,5,0,18.1,27579,60656-23,POINT (-87.817934 41.974566)
60656,22,43975,43981,15,206,54,746.9,223,1725,809,6254.8,0.1,0.1,0,5,0,18.1,27579,60656-22,POINT (-87.817934 41.974566)
60656,13,43912,43918,17,22,62,79.8,142,170,515,616.4,0.1,0.1,0,0,0,0,27579,60656-13,POINT (-87.817934 41.974566)
60656,17,43940,43946,24,102,87,369.8,158,772,573,2799.2,0.2,0.1,0,4,0,14.5,27579,60656-17,POINT (-87.817934 41.974566)
60657,23,43982,43988,6,293,9,418.3,388,3550,554,5067.7,0,0.1,0,24,0,34.3,70052,60657-23,POINT (-87.658216 41.939715)
60657,15,43926,43932,29,139,41,198.4,172,661,246,943.6,0.2,0.2,2,2,2.9,2.9,70052,60657-15,POINT (-87.658216 41.939715)
60657,11,43898,43904,13,14,19,20,37,41,53,58.5,0.4,0.3,0,0,0,0,70052,60657-11,POINT (-87.658216 41.939715)
60657,24,43989,43995,9,302,13,431.1,675,4225,964,6031.2,0,0.1,1,25,1.4,35.7,70052,60657-24,POINT (-87.658216 41.939715)
60657,14,43919,43925,30,110,43,157,155,489,221,698.1,0.2,0.2,0,0,0,0,70052,60657-14,POINT (-87.658216 41.939715)
60657,19,43954,43960,21,232,30,331.2,263,1565,375,2234.1,0.1,0.1,2,16,2.9,22.8,70052,60657-19,POINT (-87.658216 41.939715)
60657,18,43947,43953,30,211,43,301.2,256,1302,365,1858.6,0.1,0.2,4,14,5.7,20,70052,60657-18,POINT (-87.658216 41.939715)
60657,25,43996,44002,6,308,9,439.7,600,4825,856,6887.7,0,0.1,2,27,2.9,38.5,70052,60657-25,POINT (-87.658216 41.939715)
60657,20,43961,43967,23,255,33,364,421,1986,601,2835,0.1,0.1,3,19,4.3,27.1,70052,60657-20,POINT (-87.658216 41.939715)
60657,13,43912,43918,37,80,53,114.2,152,334,217,476.8,0.2,0.2,0,0,0,0,70052,60657-13,POINT (-87.658216 41.939715)
60657,17,43940,43946,25,181,36,258.4,214,1046,306,1493.2,0.1,0.2,4,10,5.7,14.3,70052,60657-17,POINT (-87.658216 41.939715)
60657,21,43968,43974,21,276,30,394,797,2783,1138,3972.8,0,0.1,4,23,5.7,32.8,70052,60657-21,POINT (-87.658216 41.939715)
60657,16,43933,43939,17,156,24,222.7,171,832,244,1187.7,0.1,0.2,4,6,5.7,8.6,70052,60657-16,POINT (-87.658216 41.939715)
60657,22,43975,43981,11,287,16,409.7,379,3162,541,4513.8,0,0.1,1,24,1.4,34.3,70052,60657-22,POINT (-87.658216 41.939715)
60657,12,43905,43911,29,43,41,61.4,141,182,201,259.8,0.2,0.2,0,0,0,0,70052,60657-12,POINT (-87.658216 41.939715)
60659,19,43954,43960,76,475,185,1156.6,293,1523,714,3708.5,0.3,0.3,5,28,12.2,68.2,41068,60659-19,POINT (-87.703266 41.99080300000001)
60659,24,43989,43995,27,672,66,1636.3,321,2923,782,7117.5,0.1,0.2,0,39,0,95,41068,60659-24,POINT (-87.703266 41.99080300000001)
60659,16,43933,43939,74,247,180,601.4,210,694,511,1689.9,0.4,0.4,6,13,14.6,31.7,41068,60659-16,POINT (-87.703266 41.99080300000001)
60659,23,43982,43988,21,645,51,1570.6,231,2602,562,6335.8,0.1,0.2,2,39,4.9,95,41068,60659-23,POINT (-87.703266 41.99080300000001)
60659,12,43905,43911,19,20,46,48.7,60,66,146,160.7,0.3,0.3,0,0,0,0,41068,60659-12,POINT (-87.703266 41.99080300000001)
60659,25,43996,44002,20,692,49,1685,369,3292,898,8016,0.1,0.2,1,40,2.4,97.4,41068,60659-25,POINT (-87.703266 41.99080300000001)
60659,20,43961,43967,48,523,117,1273.5,292,1815,711,4419.5,0.2,0.3,6,34,14.6,82.8,41068,60659-20,POINT (-87.703266 41.99080300000001)
60659,15,43926,43932,54,173,132,421.3,139,484,338,1178.5,0.4,0.4,3,7,7.3,17,41068,60659-15,POINT (-87.703266 41.99080300000001)
60659,21,43968,43974,51,574,124,1397.7,278,2093,677,5096.4,0.2,0.3,2,36,4.9,87.7,41068,60659-21,POINT (-87.703266 41.99080300000001)
60659,14,43919,43925,61,119,148,289.8,153,345,373,840.1,0.4,0.3,3,4,7.3,9.7,41068,60659-14,POINT (-87.703266 41.99080300000001)
60659,18,43947,43953,78,399,190,971.6,300,1230,730,2995,0.3,0.3,3,23,7.3,56,41068,60659-18,POINT (-87.703266 41.99080300000001)
60659,22,43975,43981,50,624,122,1519.4,278,2371,677,5773.4,0.2,0.3,1,37,2.4,90.1,41068,60659-22,POINT (-87.703266 41.99080300000001)
60659,13,43912,43918,38,58,92,141.2,126,192,307,467.5,0.3,0.3,1,1,2.4,2.4,41068,60659-13,POINT (-87.703266 41.99080300000001)
60659,17,43940,43946,74,321,180,781.6,236,930,575,2264.5,0.3,0.3,7,20,17,48.7,41068,60659-17,POINT (-87.703266 41.99080300000001)
60660,22,43975,43981,31,366,72,846.4,340,2029,786,4692.2,0.1,0.2,0,37,0,85.6,43242,60660-22,POINT (-87.666362 41.991062)
60660,23,43982,43988,19,385,44,890.3,292,2321,675,5367.5,0.1,0.2,0,37,0,85.6,43242,60660-23,POINT (-87.666362 41.991062)
60660,15,43926,43932,46,106,106,245.1,132,370,305,855.6,0.3,0.3,1,2,2.3,4.6,43242,60660-15,POINT (-87.666362 41.991062)
60660,24,43989,43995,9,394,21,911.2,399,2720,923,6290.2,0,0.1,1,38,2.3,87.9,43242,60660-24,POINT (-87.666362 41.991062)
60660,19,43954,43960,33,277,76,640.6,186,1187,430,2745,0.2,0.2,10,30,23.1,69.4,43242,60660-19,POINT (-87.666362 41.991062)
60660,14,43919,43925,26,60,60,138.8,83,238,192,550.4,0.3,0.3,1,1,2.3,2.3,43242,60660-14,POINT (-87.666362 41.991062)
60660,18,43947,43953,40,244,92,564.3,245,1001,567,2314.9,0.2,0.2,3,20,6.9,46.3,43242,60660-18,POINT (-87.666362 41.991062)
60660,20,43961,43967,24,301,56,696.1,249,1436,576,3320.8,0.1,0.2,5,35,11.6,80.9,43242,60660-20,POINT (-87.666362 41.991062)
60660,25,43996,44002,13,407,30,941.2,641,3361,1482,7772.5,0,0.1,1,39,2.3,90.2,43242,60660-25,POINT (-87.666362 41.991062)
60660,13,43912,43918,18,34,42,78.6,92,155,213,358.4,0.2,0.2,0,0,0,0,43242,60660-13,POINT (-87.666362 41.991062)
60660,17,43940,43946,38,204,88,471.8,196,756,453,1748.3,0.2,0.3,8,17,18.5,39.3,43242,60660-17,POINT (-87.666362 41.991062)
60660,21,43968,43974,34,335,79,774.7,253,1689,585,3905.9,0.1,0.2,2,37,4.6,85.6,43242,60660-21,POINT (-87.666362 41.991062)
60660,16,43933,43939,60,166,139,383.9,190,560,439,1295,0.3,0.3,7,9,16.2,20.8,43242,60660-16,POINT (-87.666362 41.991062)
60660,12,43905,43911,12,16,28,37,52,63,120,145.7,0.2,0.3,0,0,0,0,43242,60660-12,POINT (-87.666362 41.991062)
60661,23,43982,43988,0,30,0,302.2,58,441,584,4442.9,0,0.1,0,0,0,0,9926,60661-23,POINT (-87.644283 41.882786)
60661,16,43933,43939,1,16,10,161.2,25,103,252,1037.7,0,0.2,0,0,0,0,9926,60661-16,POINT (-87.644283 41.882786)
60661,19,43954,43960,4,26,40,261.9,47,210,474,2115.7,0.1,0.1,0,0,0,0,9926,60661-19,POINT (-87.644283 41.882786)
60661,24,43989,43995,1,31,10,312.3,76,517,766,5208.5,0,0.1,0,0,0,0,9926,60661-24,POINT (-87.644283 41.882786)
60661,15,43926,43932,2,15,20,151.1,14,78,141,785.8,0.1,0.2,0,0,0,0,9926,60661-15,POINT (-87.644283 41.882786)
60661,25,43996,44002,2,33,20,332.5,81,598,816,6024.6,0,0.1,0,0,0,0,9926,60661-25,POINT (-87.644283 41.882786)
60661,20,43961,43967,2,28,20,282.1,68,278,685,2800.7,0,0.1,0,0,0,0,9926,60661-20,POINT (-87.644283 41.882786)
60661,18,43947,43953,3,22,30,221.6,31,163,312,1642.2,0.1,0.1,0,0,0,0,9926,60661-18,POINT (-87.644283 41.882786)
60661,14,43919,43925,2,13,20,131,13,64,131,644.8,0.2,0.2,0,0,0,0,9926,60661-14,POINT (-87.644283 41.882786)
60661,21,43968,43974,2,30,20,302.2,56,334,564,3364.9,0,0.1,0,0,0,0,9926,60661-21,POINT (-87.644283 41.882786)
60661,17,43940,43946,3,19,30,191.4,29,132,292,1329.8,0.1,0.1,0,0,0,0,9926,60661-17,POINT (-87.644283 41.882786)
60661,13,43912,43918,8,11,81,110.8,29,51,292,513.8,0.3,0.2,0,0,0,0,9926,60661-13,POINT (-87.644283 41.882786)
60661,22,43975,43981,0,30,0,302.2,49,383,494,3858.6,0,0.1,0,0,0,0,9926,60661-22,POINT (-87.644283 41.882786)
60707,23,43982,43988,13,186,30,432.4,131,1508,304,3505.4,0.1,0.1,0,10,0,23.2,43019,60707-23,POINT (-87.808283 41.921777)
60707,16,43933,43939,5,35,12,81.4,100,287,232,667.1,0,0.1,1,2,2.3,4.6,43019,60707-16,POINT (-87.808283 41.921777)
60707,19,43954,43960,34,95,79,220.8,266,813,618,1889.9,0.1,0.1,5,7,11.6,16.3,43019,60707-19,POINT (-87.808283 41.921777)
60707,24,43989,43995,11,197,26,457.9,134,1642,312,3816.9,0.1,0.1,0,10,0,23.2,43019,60707-24,POINT (-87.808283 41.921777)
60707,15,43926,43932,8,30,19,69.7,74,187,172,434.7,0.1,0.2,0,1,0,2.3,43019,60707-15,POINT (-87.808283 41.921777)
60707,20,43961,43967,32,127,74,295.2,195,1008,453,2343.2,0.2,0.1,0,7,0,16.3,43019,60707-20,POINT (-87.808283 41.921777)
60707,18,43947,43953,17,61,40,141.8,135,547,314,1271.5,0.1,0.1,0,2,0,4.6,43019,60707-18,POINT (-87.808283 41.921777)
60707,25,43996,44002,6,203,14,471.9,136,1778,316,4133.1,0,0.1,0,10,0,23.2,43019,60707-25,POINT (-87.808283 41.921777)
60707,14,43919,43925,8,22,19,51.1,49,113,114,262.7,0.2,0.2,0,1,0,2.3,43019,60707-14,POINT (-87.808283 41.921777)
60707,21,43968,43974,32,159,74,369.6,200,1208,465,2808.1,0.2,0.1,2,9,4.6,20.9,43019,60707-21,POINT (-87.808283 41.921777)
60707,13,43912,43918,13,14,30,32.5,49,64,114,148.8,0.3,0.2,1,1,2.3,2.3,43019,60707-13,POINT (-87.808283 41.921777)
60707,22,43975,43981,14,173,32,402.1,169,1377,393,3200.9,0.1,0.1,1,10,2.3,23.2,43019,60707-22,POINT (-87.808283 41.921777)
60707,17,43940,43946,9,44,21,102.3,125,412,291,957.7,0.1,0.1,0,2,0,4.6,43019,60707-17,POINT (-87.808283 41.921777)
60827,15,43926,43932,2,14,7,49,10,44,35,154,0.2,0.3,0,1,0,3.5,28577,60827-15,POINT (-87.633087 41.650765)
60827,22,43975,43981,7,45,24,157.5,43,278,150,972.8,0.2,0.2,0,4,0,14,28577,60827-22,POINT (-87.633087 41.650765)
60827,23,43982,43988,2,47,7,164.5,18,296,63,1035.8,0.1,0.2,0,4,0,14,28577,60827-23,POINT (-87.633087 41.650765)
60827,18,43947,43953,4,23,14,80.5,43,132,150,461.9,0.1,0.2,0,2,0,7,28577,60827-18,POINT (-87.633087 41.650765)
60827,19,43954,43960,4,27,14,94.5,24,156,84,545.9,0.2,0.2,1,3,3.5,10.5,28577,60827-19,POINT (-87.633087 41.650765)
60827,14,43919,43925,1,12,4,42,11,34,38,119,0.1,0.4,1,1,3.5,3.5,28577,60827-14,POINT (-87.633087 41.650765)
60827,24,43989,43995,1,48,4,168,26,322,91,1126.8,0,0.1,0,4,0,14,28577,60827-24,POINT (-87.633087 41.650765)
60827,13,43912,43918,8,11,28,38.5,15,23,52,80.5,0.5,0.5,0,0,0,0,28577,60827-13,POINT (-87.633087 41.650765)
60827,25,43996,44002,0,48,0,168,26,348,91,1217.8,0,0.1,0,4,0,14,28577,60827-25,POINT (-87.633087 41.650765)
60827,20,43961,43967,8,35,28,122.5,37,193,130,675.4,0.2,0.2,1,4,3.5,14,28577,60827-20,POINT (-87.633087 41.650765)
60827,17,43940,43946,5,19,18,66.5,31,89,108,311.4,0.2,0.2,1,2,3.5,7,28577,60827-17,POINT (-87.633087 41.650765)
60827,16,43933,43939,0,14,0,49,14,58,49,203,0,0.2,0,1,0,3.5,28577,60827-16,POINT (-87.633087 41.650765)
60827,21,43968,43974,3,38,10,133,42,235,147,822.3,0.1,0.2,0,4,0,14,28577,60827-21,POINT (-87.633087 41.650765)
